Endpoint,Inicio
5199,0448
8683,0449
2674,0450
6506,0451
2257,0452
9625,0453
6629,0454
7556,0455
7633,0456
8862,0457
1746,0458
4133,0459
2956,0460
1168,0461
9292,0462
5345,0463
6183,0464
2349,0465
9742,0466
6133,0467
9463,0468
5415,0469
9609,0470
6138,0471
8657,0472
5461,0473
6479,0474
1367,0475
4041,0476
9558,0477
0238,0478
1659,0479
5862,0480
5862,0481
6065,0482
3391,0483
1659,0484
9558,0485
1199,0486
9705,0487
0214,0488
9444,0489
9027,0490
9643,0491
4379,0492
9317,0493
3391,0494
0040,0495
0028,0496
0380,0497
9756,0498
1279,0499
5935,0500
5810,0501
4041,0502
0853,0503
2363,0504
1493,0505
3391,0506
3537,0507
5993,0508
8616,0509
5635,0510
2547,0511
5834,0512
6549,0513
1208,0514
8140,0515
5464,0516
1493,0517
2262,0518
5518,0519
5952,0520
2460,0521
0069,0522
9948,0523
2447,0524
1384,0525
2363,0526
9157,0527
2363,0528
5834,0529
3173,0530
1422,0531
1162,0532
6432,0533
9115,0534
8800,0535
3218,0536
1797,0537
6614,0538
5275,0539
4751,0540
2635,0541
5635,0542
9895,0543
2363,0544
6506,0545
5834,0546
0973,0547
1384,0548
0844,0549
5986,0550
3865,0551
5377,0552
3810,0553
1660,0554
5542,0555
2447,0556
9609,0557
0331,0558
2257,0559
6614,0560
6009,0561
5343,0562
3649,0563
9463,0564
1700,0565
5343,0566
2504,0567
6382,0568
5834,0569
7517,0570
9268,0571
2447,0572
0040,0573
5223,0574
1659,0575
9342,0576
0820,0577
8314,0578
5377,0579
0648,0580
0820,0581
6439,0582
4820,0583
5020,0584
1379,0585
7792,0586
4490,0587
7055,0588
0452,0589
4370,0590
6520,0591
9553,0592
7462,0593
5635,0594
1713,0595
3671,0596
5020,0597
9092,0598
3199,0599
3456,0600
4490,0601
9092,0602
8297,0603
0186,0604
8650,0605
7366,0606
2363,0607
2783,0608
3628,0609
4333,0610
9862,0611
7556,0612
5433,0613
8140,0614
8562,0615
2447,0616
3218,0617
4375,0618
4845,0619
9927,0620
8796,0621
0260,0622
5862,0623
5275,0624
8587,0625
7392,0626
6723,0627
3671,0628
0183,0629
7384,0630
2456,0631
5266,0632
6547,0633
6690,0634
2815,0635
7475,0636
8499,0637
5740,0638
1234,0639
1370,0640
5377,0641
9115,0642
9482,0643
6902,0644
8650,0645
9194,0646
0654,0647
8443,0648
8140,0649
0183,0650
2162,0651
0519,0652
8314,0653
4133,0654
7022,0655
5343,0656
8785,0657
6828,0658
9607,0659
1200,0660
9442,0661
9374,0662
3450,0663
1135,0664
4515,0665
8443,0666
1199,0667
5986,0668
3084,0669
0037,0670
9163,0671
6065,0672
4331,0673
9862,0674
6899,0675
2363,0676
6382,0677
9356,0678
0820,0679
5123,0680
3391,0681
6481,0682
4133,0683
5952,0684
2885,0685
6767,0686
5993,0687
1659,0688
1355,0689
9268,0690
4743,0691
2363,0692
0654,0693
6479,0694
9163,0695
3080,0696
6932,0697
1379,0698
5515,0699
0751,0700
0613,0701
1700,0702
4845,0703
6578,0704
2197,0705
9828,0706
7235,0707
8316,0708
6813,0709
0973,0710
5399,0711
8799,0712
5906,0713
8252,0714
9895,0715
6719,0716
3905,0717
6614,0718
3910,0719
5554,0720
9558,0721
9463,0722
4490,0723
0040,0724
4811,0725
6100,0726
7920,0727
6010,0728
4033,0729
6506,0730
3084,0731
7022,0732
6847,0733
9948,0734
5072,0735
8140,0736
7384,0737
5411,0738
1478,0739
7942,0740
5189,0741
7516,0742
8935,0743
2363,0744
1375,0745
1199,0746
9488,0747
6690,0748
3391,0749
0172,0750
0820,0751
4041,0752
2447,0753
1493,0754
7517,0755
7800,0756
5020,0757
9115,0758
8924,0759
0877,0760
6690,0761
0530,0762
3104,0763
6763,0764
5343,0765
0973,0766
3199,0767
7958,0768
8398,0769
5934,0770
8742,0771
8274,0772
4875,0773
4203,0774
7606,0775
5819,0776
9925,0777
3391,0778
3173,0779
7462,0780
2711,0781
1046,0782
1645,0783
9578,0784
0970,0785
9925,0786
5244,0787
3577,0788
1135,0789
8398,0790
1645,0791
5215,0792
2403,0793
5377,0794
4333,0795
5834,0796
5099,0797
1933,0798
8749,0799
8800,0800
0820,0801
5123,0802
5834,0803
0989,0804
6690,0805
0654,0806
8785,0807
1414,0808
3054,0809
9106,0810
3084,0811
2262,0812
7384,0813
1167,0814
0913,0815
6875,0816
9430,0817
2363,0818
3529,0819
4133,0820
5747,0821
6798,0822
5993,0823
5834,0824
6316,0825
5399,0826
1700,0827
5426,0828
3628,0829
2931,0830
7633,0831
2363,0832
0844,0833
5020,0834
5244,0835
2447,0836
1857,0837
9643,0838
7871,0839
3683,0840
9948,0841
8999,0842
9950,0843
5730,0844
1767,0845
5542,0846
9088,0847
0298,0848
2956,0849
6569,0850
5275,0851
2174,0852
6656,0853
9482,0854
9984,0855
3391,0856
8562,0857
5834,0858
2243,0859
5134,0860
3903,0861
1951,0862
5834,0863
8398,0864
4920,0865
1168,0866
5308,0867
2257,0868
9444,0869
9356,0870
4818,0871
2363,0872
2212,0873
7216,0874
6589,0875
3694,0876
5805,0877
6637,0878
8917,0879
2551,0880
0331,0881
6382,0882
5343,0883
5993,0884
0937,0885
2328,0886
0438,0887
9297,0888
4400,0889
9948,0890
1700,0891
1051,0892
9828,0893
0380,0894
6899,0895
3537,0896
2727,0897
5792,0898
8935,0899
1964,0900
9966,0901
8438,0902
0715,0903
6560,0904
9948,0905
5805,0906
3391,0907
6188,0908
5876,0909
9488,0910
3203,0911
2711,0912
5834,0913
9782,0914
5747,0915
4133,0916
2363,0917
6225,0918
4613,0919
2958,0920
2641,0921
9558,0922
2956,0923
9558,0924
8274,0925
0820,0926
0234,0927
6932,0928
3865,0929
4601,0930
5134,0931
7661,0932
5747,0933
0238,0934
6382,0935
0452,0936
2447,0937
1898,0938
1659,0939
1770,0940
5141,0941
3391,0942
9429,0943
2328,0944
8841,0945
7384,0946
2947,0947
7895,0948
2729,0949
2257,0950
0195,0951
5769,0952
9391,0953
8438,0954
8395,0955
6690,0956
5099,0957
4743,0958
4033,0959
3191,0960
0648,0961
6614,0962
4845,0963
2460,0964
8562,0965
9520,0966
1355,0967
5094,0968
0682,0969
5780,0970
8508,0971
4628,0972
5906,0973
3372,0974
7523,0975
4627,0976
1195,0977
9268,0978
5747,0979
6569,0980
0820,0981
5255,0982
9553,0983
5744,0984
0830,0985
6798,0986
0460,0987
1355,0988
0272,0989
4751,0990
1135,0991
4620,0992
0530,0993
0037,0994
0783,0995
9254,0996
5123,0997
2363,0998
9760,0999
7942,1000
4133,1001
1199,1002
2783,1003
8610,1004
2144,1005
3200,1006
9540,1007
4321,1008
4333,1009
3895,1010
1168,1011
1314,1012
4041,1013
2744,1014
9056,1015
6009,1016
2947,1017
0820,1018
2363,1019
2082,1020
0844,1021
0989,1022
7346,1023
6439,1024
1660,1025
1094,1026
0459,1027
0654,1028
4379,1029
6629,1030
5834,1031
6578,1032
0530,1033
8616,1034
4620,1035
3905,1036
1159,1037
0973,1038
4133,1039
0970,1040
2447,1041
9948,1042
6080,1043
1025,1044
1898,1045
5595,1046
5464,1047
2212,1048
0460,1049
5980,1050
4743,1051
8785,1052
1554,1053
9925,1054
1159,1055
3962,1056
3199,1057
9166,1058
8499,1059
4908,1060
2447,1061
4952,1062
5244,1063
2257,1064
4751,1065
0427,1066
5840,1067
9948,1068
1234,1069
8005,1070
7456,1071
6236,1072
6183,1073
3135,1074
3391,1075
5635,1076
1660,1077
5020,1078
2674,1079
5658,1080
9590,1081
0519,1082
2625,1083
2540,1084
6027,1085
2633,1086
9463,1087
8489,1088
0654,1089
5819,1090
1414,1091
0590,1092
6352,1093
8398,1094
2956,1095
4379,1096
9862,1097
9356,1098
8084,1099
1168,1100
1659,1101
2162,1102
7239,1103
1414,1104
8988,1105
5862,1106
3624,1107
8678,1108
1980,1109
9317,1110
0776,1111
1380,1112
8749,1113
0776,1114
3807,1115
5840,1116
5635,1117
8085,1118
8657,1119
4375,1120
5595,1121
5099,1122
9463,1123
6439,1124
4375,1125
2729,1126
3199,1127
2262,1128
7516,1129
1881,1130
6496,1131
9488,1132
6578,1133
9647,1134
0820,1135
8238,1136
4133,1137
4515,1138
0989,1139
5343,1140
3191,1141
5747,1142
4994,1143
9317,1144
7633,1145
6198,1146
3988,1147
3514,1148
9927,1149
1919,1150
5099,1151
5255,1152
5464,1153
4908,1154
4133,1155
1625,1156
0989,1157
2956,1158
1375,1159
9553,1160
5399,1161
6100,1162
7369,1163
3649,1164
0820,1165
7054,1166
8314,1167
4515,1168
4087,1169
0530,1170
7216,1171
6629,1172
6614,1173
1168,1174
2363,1175
3496,1176
3135,1177
6201,1178
0820,1179
4875,1180
9268,1181
7928,1182
3629,1183
1700,1184
6198,1185
1414,1186
0937,1187
1157,1188
1167,1189
6290,1190
0711,1191
0776,1192
1857,1193
6719,1194
6979,1195
9342,1196
1314,1197
8873,1198
4133,1199
9609,1200
7468,1201
4628,1202
0234,1203
2567,1204
2447,1205
0955,1206
1375,1207
1770,1208
9121,1209
5199,1210
6481,1211
1384,1212
7022,1213
7283,1214
2363,1215
5805,1216
2947,1217
6099,1218
7384,1219
2625,1220
0287,1221
5791,1222
5314,1223
5911,1224
9115,1225
1451,1226
3607,1227
2271,1228
7022,1229
5834,1230
9463,1231
6690,1232
9444,1233
6418,1234
4811,1235
5769,1236
9157,1237
0427,1238
4838,1239
4002,1240
2262,1241
8784,1242
8598,1243
3456,1244
6855,1245
2403,1246
9317,1247
9609,1248
4818,1249
7800,1250
4628,1251
1233,1252
4002,1253
9463,1254
0452,1255
8774,1256
1700,1257
0692,1258
4033,1259
6569,1260
0751,1261
2456,1262
8309,1263
8722,1264
9950,1265
9950,1266
9756,1267
5035,1268
1279,1269
1919,1270
6629,1271
6479,1272
6432,1273
2456,1274
3450,1275
6188,1276
6918,1277
6439,1278
0820,1279
5244,1280
3903,1281
6479,1282
0497,1283
0654,1284
6449,1285
0397,1286
3895,1287
7920,1288
4490,1289
6138,1290
7661,1291
1375,1292
1770,1293
9558,1294
5730,1295
6138,1296
3191,1297
9756,1298
9391,1299
3090,1300
4133,1301
4790,1302
6547,1303
8398,1304
7446,1305
8365,1306
0380,1307
6637,1308
3996,1309
6569,1310
5215,1311
1659,1312
1145,1313
6133,1314
0043,1315
9558,1316
9553,1317
1229,1318
8391,1319
7596,1320
6560,1321
3810,1322
4992,1323
9558,1324
9998,1325
3692,1326
9374,1327
4375,1328
2447,1329
2349,1330
6496,1331
3996,1332
3730,1333
2403,1334
9317,1335
2744,1336
3456,1337
4667,1338
5834,1339
3135,1340
5426,1341
1933,1342
2908,1343
9912,1344
1660,1345
4133,1346
2257,1347
5399,1348
4156,1349
4627,1350
5515,1351
5515,1352
2567,1353
1603,1354
2547,1355
1770,1356
9317,1357
1987,1358
2947,1359
0751,1360
7366,1361
5177,1362
9705,1363
3548,1364
0474,1365
2931,1366
0820,1367
6379,1368
9278,1369
4308,1370
4211,1371
9760,1372
8084,1373
8524,1374
3789,1375
8999,1376
1384,1377
0776,1378
2447,1379
1987,1380
3988,1381
7722,1382
0989,1383
5840,1384
4133,1385
1168,1386
7726,1387
0913,1388
3080,1389
2450,1390
3807,1391
1314,1392
3548,1393
1200,1394
7268,1395
4266,1396
2948,1397
6589,1398
7216,1399
9563,1400
2674,1401
3649,1402
2447,1403
7942,1404
0214,1405
5834,1406
1168,1407
5834,1408
5099,1409
6401,1410
5834,1411
3456,1412
5415,1413
4437,1414
7268,1415
9268,1416
0460,1417
2363,1418
1211,1419
6009,1420
0955,1421
8395,1422
9459,1423
5215,1424
3771,1425
6179,1426
5343,1427
3962,1428
1700,1429
5862,1430
8862,1431
2264,1432
2460,1433
3686,1434
4266,1435
6465,1436
1208,1437
1886,1438
1654,1439
7454,1440
5658,1441
5769,1442
6198,1443
2447,1444
6690,1445
0648,1446
6098,1447
1046,1448
4994,1449
2262,1450
4875,1451
5275,1452
5612,1453
9609,1454
4018,1455
7137,1456
9578,1457
6439,1458
0877,1459
2447,1460
2264,1461
6899,1462
4400,1463
0820,1464
2447,1465
0028,1466
5887,1467
0737,1468
4002,1469
4515,1470
2711,1471
6899,1472
6183,1473
3802,1474
9845,1475
5554,1476
9447,1477
4492,1478
1279,1479
4515,1480
5993,1481
8616,1482
1162,1483
9292,1484
1148,1485
4033,1486
5986,1487
8140,1488
5834,1489
3358,1490
7216,1491
6183,1492
2308,1493
0287,1494
5379,1495
4308,1496
8327,1497
1886,1498
1051,1499
5399,1500
7339,1501
7576,1502
1199,1503
6788,1504
9925,1505
4743,1506
3849,1507
9027,1508
5952,1509
0648,1510
0962,1511
6569,1512
2681,1513
4811,1514
5741,1515
9278,1516
4266,1517
6133,1518
5439,1519
5275,1520
2622,1521
8398,1522
1767,1523
4346,1524
6723,1525
4308,1526
6520,1527
8499,1528
5199,1529
0989,1530
2540,1531
7274,1532
9705,1533
2349,1534
6918,1535
9397,1536
2460,1537
9558,1538
4279,1539
0380,1540
3456,1541
5072,1542
5121,1543
2838,1544
3338,1545
5834,1546
6642,1547
5199,1548
5215,1549
5255,1550
1162,1551
3605,1552
1987,1553
3104,1554
5862,1555
8395,1556
5244,1557
0715,1558
8391,1559
7088,1560
9948,1561
5906,1562
6520,1563
0186,1564
5980,1565
8250,1566
2729,1567
9760,1568
3767,1569
7792,1570
6099,1571
3903,1572
9998,1573
9609,1574
5730,1575
4960,1576
3052,1577
1379,1578
5730,1579
1576,1580
6218,1581
7644,1582
4133,1583
9268,1584
2622,1585
1879,1586
9553,1587
6756,1588
8140,1589
5215,1590
8524,1591
3537,1592
9742,1593
0321,1594
5072,1595
3456,1596
2363,1597
0737,1598
5834,1599
8005,1600
4882,1601
6611,1602
3496,1603
0028,1604
3683,1605
6690,1606
0474,1607
2746,1608
2317,1609
6614,1610
5819,1611
2243,1612
3136,1613
8395,1614
7137,1615
7205,1616
0331,1617
2363,1618
3690,1619
1314,1620
7800,1621
9828,1622
0971,1623
3372,1624
9092,1625
8873,1626
6432,1627
5834,1628
2908,1629
9056,1630
5275,1631
2744,1632
1659,1633
2162,1634
0989,1635
2257,1636
5554,1637
1234,1638
9895,1639
9558,1640
7054,1641
7649,1642
0519,1643
4400,1644
9088,1645
1659,1646
2447,1647
0820,1648
6133,1649
1857,1650
1451,1651
5747,1652
1162,1653
1987,1654
5730,1655
1208,1656
0820,1657
2262,1658
2447,1659
1936,1660
7205,1661
3865,1662
5834,1663
0195,1664
7516,1665
5834,1666
8683,1667
8391,1668
4656,1669
6855,1670
8619,1671
6547,1672
0453,1673
0970,1674
4794,1675
2729,1676
4133,1677
2262,1678
3671,1679
6027,1680
3372,1681
6100,1682
3090,1683
7661,1684
2547,1685
8140,1686
0820,1687
4133,1688
2460,1689
4002,1690
6065,1691
1414,1692
1718,1693
2447,1694
3514,1695
4515,1696
4627,1697
2540,1698
9444,1699
7792,1700
4133,1701
8935,1702
1713,1703
1051,1704
0820,1705
3670,1706
7205,1707
5780,1708
6065,1709
3548,1710
2363,1711
5791,1712
6065,1713
0186,1714
2818,1715
6319,1716
8587,1717
4133,1718
2956,1719
2447,1720
7088,1721
5542,1722
4370,1723
4751,1724
3895,1725
8906,1726
3182,1727
0347,1728
5971,1729
5554,1730
3910,1731
2144,1732
4278,1733
1692,1734
2973,1735
3080,1736
8935,1737
1162,1738
7456,1739
0654,1740
6795,1741
5261,1742
5834,1743
2818,1744
9948,1745
5887,1746
2447,1747
7516,1748
1886,1749
2447,1750
3683,1751
2094,1752
1211,1753
1885,1754
8495,1755
7369,1756
1208,1757
5343,1758
4279,1759
4133,1760
8917,1761
7991,1762
6569,1763
8935,1764
8785,1765
9115,1766
6932,1767
6382,1768
2403,1769
5769,1770
9488,1771
2447,1772
2447,1773
0820,1774
4041,1775
9166,1776
5308,1777
0989,1778
6382,1779
5730,1780
1660,1781
8140,1782
3686,1783
5411,1784
6547,1785
6027,1786
0530,1787
5834,1788
3671,1789
9013,1790
2271,1791
2363,1792
7239,1793
3537,1794
0530,1795
5314,1796
1511,1797
9553,1798
6788,1799
4960,1800
8395,1801
3191,1802
3695,1803
4790,1804
7265,1805
0737,1806
8587,1807
0214,1808
5819,1809
9540,1810
2958,1811
5612,1812
8616,1813
5021,1814
2447,1815
7687,1816
5141,1817
2447,1818
7532,1819
3537,1820
4133,1821
6183,1822
6099,1823
2174,1824
2144,1825
1603,1826
0820,1827
4794,1828
8438,1829
1234,1830
1536,1831
8924,1832
1987,1833
6439,1834
2257,1835
5275,1836
8722,1837
5212,1838
1770,1839
9447,1840
3021,1841
5993,1842
4333,1843
4028,1844
7022,1845
1159,1846
5747,1847
9609,1848
0607,1849
2988,1850
9968,1851
5769,1852
9968,1853
6100,1854
7163,1855
7339,1856
2363,1857
1700,1858
3456,1859
1167,1860
6637,1861
4133,1862
5099,1863
6027,1864
0989,1865
7233,1866
4908,1867
5464,1868
3903,1869
6376,1870
1234,1871
3771,1872
2363,1873
1355,1874
7366,1875
5986,1876
6234,1877
9488,1878
2257,1879
4266,1880
4375,1881
8935,1882
7216,1883
9317,1884
6010,1885
4133,1886
8278,1887
2958,1888
3052,1889
6569,1890
4751,1891
2403,1892
8742,1893
5834,1894
6520,1895
2349,1896
1980,1897
5019,1898
0820,1899
1025,1900
8766,1901
3200,1902
5464,1903
3135,1904
6133,1905
1234,1906
4845,1907
7339,1908
6290,1909
9998,1910
8650,1911
1657,1912
0347,1913
1951,1914
5121,1915
5834,1916
5464,1917
8172,1918
6100,1919
5696,1920
7606,1921
0519,1922
3767,1923
5261,1924
1980,1925
9927,1926
1370,1927
0186,1928
4154,1929
3199,1930
0607,1931
4211,1932
8742,1933
8587,1934
0459,1935
5099,1936
8610,1937
6538,1938
3367,1939
6376,1940
8619,1941
7239,1942
5244,1943
7339,1944
7920,1945
0530,1946
1654,1947
4601,1948
1933,1949
8041,1950
9998,1951
5595,1952
4133,1953
8722,1954
2883,1955
3529,1956
2948,1957
2547,1958
2447,1959
0654,1960
5554,1961
6506,1962
3671,1963
6795,1964
3529,1965
5275,1966
5993,1967
7259,1968
5819,1969
0989,1970
2363,1971
9471,1972
7239,1973
5906,1974
1085,1975
1229,1976
3996,1977
7239,1978
5542,1979
2746,1980
0844,1981
9268,1982
5035,1983
2958,1984
1660,1985
7661,1986
0820,1987
7942,1988
7556,1989
3014,1990
1162,1991
6560,1992
1692,1993
0989,1994
1168,1995
8443,1996
6798,1997
2363,1998
9968,1999
5275,2000
1279,2001
9027,2002
3789,2003
3480,2004
9742,2005
5834,2006
1234,2007
6560,2008
6267,2009
9782,2010
3354,2011
9420,2012
2528,2013
7259,2014
6091,2015
0226,2016
5986,2017
2447,2018
6465,2019
0530,2020
7239,2021
3865,2022
6481,2023
1700,2024
6290,2025
1355,2026
1355,2027
0238,2028
6370,2029
0238,2030
1603,2031
6290,2032
2956,2033
3970,2034
0321,2035
3592,2036
7233,2037
5834,2038
8841,2039
6569,2040
0711,2041
4811,2042
7959,2043
3303,2044
4163,2045
5834,2046
1375,2047
1603,2048
1157,2049
5840,2050
6418,2051
5275,2052
4222,2053
6133,2054
2749,2055
8796,2056
2547,2057
2460,2058
6432,2059
9912,2060
9163,2061
2947,2062
8657,2063
6828,2064
2197,2065
3480,2066
4512,2067
7523,2068
4041,2069
4278,2070
2094,2071
9553,2072
1478,2073
1279,2074
3338,2075
0820,2076
9157,2077
3136,2078
4133,2079
0737,2080
5308,2081
8999,2082
2947,2083
1511,2084
7792,2085
3671,2086
5769,2087
3358,2088
2349,2089
3628,2090
6560,2091
5018,2092
3191,2093
5906,2094
5993,2095
5730,2096
3605,2097
5248,2098
4033,2099
8906,2100
4333,2101
2363,2102
5744,2103
0737,2104
6324,2105
7942,2106
2958,2107
1168,2108
8140,2109
6198,2110
1770,2111
6977,2112
4278,2113
0935,2114
4203,2115
7205,2116
0820,2117
6382,2118
7137,2119
2456,2120
3865,2121
2363,2122
2315,2123
6855,2124
6855,2125
9925,2126
2956,2127
0287,2128
5244,2129
8796,2130
2308,2131
9759,2132
5326,2133
3988,2134
1199,2135
4601,2136
5397,2137
8365,2138
1379,2139
1314,2140
7792,2141
8314,2142
1384,2143
6629,2144
4908,2145
8873,2146
9317,2147
3199,2148
2447,2149
3104,2150
1700,2151
6179,2152
4882,2153
3191,2154
7462,2155
8314,2156
2540,2157
4732,2158
0776,2159
1797,2160
1414,2161
4676,2162
0751,2163
8398,2164
6225,2165
9430,2166
3537,2167
4437,2168
6828,2169
5911,2170
7792,2171
0298,2172
3496,2173
2581,2174
2212,2175
2363,2176
5326,2177
7576,2178
6009,2179
8952,2180
5308,2181
0989,2182
7708,2183
9759,2184
2460,2185
6547,2186
8297,2187
5635,2188
2447,2189
2744,2190
9163,2191
3771,2192
1211,2193
8999,2194
8172,2195
2625,2196
6899,2197
7389,2198
1770,2199
1657,2200
8924,2201
9558,2202
3203,2203
2447,2204
1657,2205
0028,2206
3303,2207
2447,2208
9705,2209
2749,2210
7369,2211
1660,2212
0172,2213
7259,2214
2460,2215
1145,2216
1659,2217
2144,2218
6788,2219
3391,2220
6971,2221
2262,2222
5377,2223
0820,2224
1987,2225
0776,2226
5099,2227
8935,2228
0298,2229
2783,2230
6852,2231
7384,2232
0783,2233
5542,2234
4370,2235
5993,2236
2547,2237
0090,2238
3480,2239
9998,2240
6798,2241
5834,2242
4370,2243
6578,2244
5426,2245
2783,2246
4490,2247
1384,2248
5980,2249
7704,2250
0654,2251
5020,2252
7523,2253
1659,2254
4375,2255
0820,2256
2528,2257
3458,2258
4375,2259
5834,2260
7517,2261
3456,2262
9374,2263
0530,2264
6798,2265
5731,2266
1886,2267
0791,2268
1199,2269
6828,2270
5612,2271
0214,2272
4667,2273
5980,2274
3619,2275
2447,2276
0460,2277
1167,2278
5952,2279
6439,2280
2162,2281
5189,2282
0397,2283
1933,2284
8906,2285
6290,2286
4133,2287
5439,2288
9268,2289
5731,2290
7920,2291
7722,2292
8796,2293
8935,2294
0427,2295
5986,2296
5730,2297
5747,2298
2711,2299
7265,2300
7259,2301
1713,2302
0474,2303
9873,2304
2956,2305
4168,2306
8309,2307
1051,2308
2956,2309
4379,2310
8398,2311
6977,2312
7259,2313
2363,2314
6547,2315
2328,2316
0238,2317
5747,2318
8862,2319
0040,2320
9968,2321
4515,2322
0820,2323
7384,2324
1576,2325
6798,2326
5635,2327
9950,2328
