Endpoint,Inicio
0542,0526
0831,0527
5457,0528
0732,0529
1636,0530
8248,0531
0832,0532
6251,0533
7578,0534
8875,0535
3930,0536
1081,0537
0164,0538
7034,0539
8486,0540
4290,0541
0754,0542
8360,0543
8001,0544
8858,0545
4673,0546
8190,0547
6158,0548
9596,0549
1327,0550
8948,0551
8048,0552
3300,0553
1971,0554
8237,0555
4688,0556
4781,0557
7645,0558
6454,0559
1974,0560
7765,0561
8745,0562
2355,0563
2519,0564
3059,0565
3921,0566
2421,0567
2267,0568
2472,0569
5085,0570
8171,0571
4442,0572
2733,0573
2087,0574
9894,0575
4669,0576
2251,0577
4548,0578
5426,0579
8966,0580
2774,0581
6085,0582
7490,0583
7926,0584
6909,0585
6304,0586
7709,0587
5640,0588
5640,0589
1081,0590
6589,0591
4235,0592
4017,0593
9913,0594
5390,0595
1170,0596
6766,0597
2047,0598
4679,0599
0997,0600
7709,0601
3839,0602
6409,0603
8895,0604
0054,0605
6409,0606
8118,0607
2648,0608
3234,0609
4437,0610
8119,0611
4511,0612
4879,0613
8248,0614
1160,0615
5806,0616
8130,0617
4836,0618
0809,0619
6569,0620
7544,0621
0836,0622
4570,0623
2237,0624
1347,0625
4836,0626
7280,0627
7548,0628
7490,0629
1347,0630
7416,0631
9715,0632
2634,0633
4596,0634
2123,0635
8869,0636
7650,0637
9945,0638
3862,0639
4421,0640
2601,0641
6809,0642
1022,0643
5883,0644
2407,0645
8319,0646
6449,0647
6647,0648
9908,0649
9667,0650
8396,0651
3597,0652
5678,0653
9350,0654
0110,0655
2047,0656
0633,0657
6008,0658
0991,0659
8883,0660
5107,0661
6944,0662
7904,0663
5065,0664
8714,0665
7553,0666
7715,0667
7840,0668
1510,0669
3771,0670
2330,0671
4807,0672
3746,0673
8138,0674
8974,0675
8118,0676
1617,0677
0578,0678
8277,0679
1443,0680
9697,0681
5038,0682
6722,0683
5599,0684
2459,0685
2284,0686
2402,0687
3902,0688
0712,0689
5939,0690
1858,0691
1454,0692
3857,0693
9112,0694
1115,0695
0931,0696
6891,0697
6722,0698
6008,0699
4375,0700
5357,0701
3912,0702
1545,0703
6251,0704
9011,0705
8148,0706
3234,0707
2905,0708
9044,0709
3421,0710
2178,0711
7611,0712
4430,0713
8858,0714
2628,0715
1124,0716
7193,0717
6454,0718
8486,0719
1741,0720
7370,0721
9502,0722
4715,0723
2733,0724
5448,0725
8393,0726
6897,0727
4737,0728
3421,0729
6109,0730
8986,0731
0110,0732
0978,0733
8067,0734
9187,0735
6475,0736
6774,0737
9846,0738
5242,0739
3773,0740
3307,0741
0511,0742
4882,0743
9755,0744
5752,0745
8380,0746
4699,0747
3862,0748
1637,0749
0679,0750
4874,0751
9441,0752
4343,0753
2464,0754
1170,0755
4342,0756
6766,0757
0732,0758
4462,0759
1965,0760
1616,0761
0382,0762
5566,0763
6944,0764
2749,0765
1670,0766
3214,0767
6662,0768
6791,0769
0277,0770
4909,0771
8394,0772
9439,0773
2913,0774
1760,0775
6009,0776
5729,0777
9697,0778
1636,0779
3149,0780
6721,0781
9561,0782
8729,0783
1532,0784
0630,0785
6553,0786
5485,0787
3994,0788
8557,0789
8083,0790
8729,0791
3788,0792
2591,0793
2950,0794
4619,0795
5426,0796
2500,0797
9616,0798
8706,0799
8411,0800
7013,0801
5250,0802
6662,0803
4221,0804
7334,0805
0260,0806
0633,0807
0715,0808
7904,0809
3220,0810
1510,0811
9326,0812
3406,0813
9730,0814
0575,0815
4930,0816
2378,0817
3048,0818
9930,0819
8832,0820
1409,0821
4141,0822
3883,0823
0826,0824
4413,0825
2178,0826
6251,0827
3038,0828
3234,0829
5437,0830
0732,0831
6217,0832
9596,0833
8348,0834
2270,0835
4967,0836
5900,0837
1004,0838
8893,0839
5227,0840
0247,0841
0315,0842
8248,0843
9846,0844
2838,0845
7391,0846
4313,0847
8598,0848
8741,0849
4099,0850
9913,0851
2042,0852
9656,0853
2818,0854
1643,0855
4112,0856
5423,0857
7691,0858
2627,0859
5765,0860
1287,0861
8400,0862
4290,0863
0132,0864
9502,0865
7334,0866
7632,0867
7989,0868
9677,0869
0578,0870
3750,0871
0281,0872
3987,0873
1282,0874
9850,0875
6589,0876
0364,0877
0836,0878
4882,0879
8837,0880
9645,0881
6369,0882
0737,0883
3883,0884
7650,0885
9366,0886
8745,0887
9148,0888
3018,0889
6878,0890
7424,0891
4796,0892
2679,0893
3790,0894
8974,0895
0832,0896
9301,0897
4141,0898
0907,0899
8557,0900
7551,0901
0396,0902
8577,0903
5016,0904
8067,0905
7424,0906
8567,0907
2707,0908
7362,0909
1876,0910
4563,0911
0185,0912
2969,0913
5890,0914
6791,0915
6475,0916
1637,0917
0908,0918
6511,0919
1922,0920
2551,0921
8956,0922
0815,0923
6569,0924
8394,0925
5350,0926
8799,0927
6077,0928
8948,0929
1526,0930
3715,0931
9906,0932
5050,0933
1393,0934
3879,0935
8001,0936
6684,0937
6149,0938
9439,0939
2780,0940
2509,0941
6618,0942
3458,0943
8230,0944
1392,0945
6774,0946
5814,0947
8632,0948
2740,0949
8975,0950
3612,0951
6066,0952
5859,0953
4123,0954
6994,0955
3862,0956
3342,0957
7359,0958
4737,0959
2420,0960
8966,0961
3870,0962
1545,0963
9366,0964
1160,0965
2968,0966
4540,0967
0354,0968
4153,0969
1279,0970
7310,0971
5877,0972
4430,0973
0982,0974
7233,0975
2051,0976
5216,0977
1182,0978
8754,0979
8740,0980
6261,0981
4462,0982
6042,0983
5584,0984
6104,0985
0831,0986
2733,0987
9192,0988
8912,0989
4663,0990
5065,0991
0235,0992
7205,0993
3771,0994
7339,0995
5704,0996
1443,0997
4005,0998
6929,0999
3773,1000
6107,1001
9789,1002
2648,1003
2969,1004
3975,1005
0093,1006
6085,1007
1562,1008
3117,1009
8584,1010
4874,1011
5844,1012
6707,1013
8393,1014
0057,1015
9263,1016
1971,1017
8337,1018
3857,1019
9184,1020
2585,1021
3998,1022
5939,1023
7548,1024
1005,1025
2968,1026
4520,1027
8575,1028
1156,1029
2943,1030
3682,1031
2494,1032
8599,1033
7840,1034
5274,1035
5362,1036
5580,1037
8548,1038
2894,1039
6766,1040
8029,1041
2996,1042
3957,1043
3230,1044
1380,1045
5676,1046
4596,1047
7481,1048
9720,1049
4111,1050
8321,1051
0633,1052
3166,1053
3344,1054
6464,1055
7580,1056
4479,1057
1480,1058
1279,1059
3825,1060
4864,1061
5589,1062
9291,1063
0997,1064
8176,1065
8148,1066
1347,1067
6878,1068
5599,1069
1995,1070
7002,1071
4232,1072
7354,1073
3406,1074
8567,1075
8333,1076
0296,1077
3773,1078
9787,1079
2599,1080
0544,1081
6473,1082
9475,1083
8726,1084
7864,1085
4713,1086
7202,1087
0098,1088
3355,1089
1190,1090
1585,1091
3523,1092
2913,1093
5490,1094
8741,1095
1971,1096
6363,1097
0578,1098
6240,1099
8849,1100
7220,1101
4673,1102
3278,1103
5104,1104
0423,1105
4413,1106
4231,1107
9778,1108
3021,1109
7172,1110
4151,1111
5088,1112
8706,1113
4217,1114
8302,1115
1327,1116
4207,1117
0392,1118
2347,1119
5088,1120
1686,1121
2500,1122
7202,1123
1670,1124
8380,1125
5564,1126
9716,1127
8526,1128
8179,1129
8713,1130
4173,1131
4699,1132
1807,1133
7724,1134
8277,1135
1813,1136
9040,1137
0931,1138
7611,1139
2234,1140
5006,1141
1409,1142
2234,1143
2785,1144
0732,1145
1510,1146
4009,1147
6878,1148
6569,1149
5357,1150
2500,1151
2402,1152
4596,1153
9803,1154
9350,1155
3220,1156
6645,1157
5211,1158
0318,1159
3749,1160
7776,1161
8393,1162
6066,1163
1230,1164
6008,1165
2117,1166
5678,1167
8067,1168
6932,1169
8599,1170
3771,1171
7678,1172
1291,1173
6565,1174
0908,1175
5457,1176
6934,1177
5155,1178
6295,1179
9439,1180
9695,1181
1004,1182
5579,1183
8064,1184
1227,1185
2459,1186
1876,1187
7998,1188
2780,1189
9389,1190
3886,1191
1636,1192
1004,1193
2657,1194
1756,1195
4669,1196
7288,1197
7736,1198
1686,1199
9441,1200
7277,1201
7820,1202
8799,1203
8697,1204
3038,1205
7777,1206
1410,1207
6193,1208
2894,1209
2459,1210
6149,1211
5426,1212
7638,1213
4043,1214
2123,1215
7424,1216
1971,1217
1643,1218
3406,1219
5332,1220
7338,1221
7233,1222
7937,1223
5148,1224
0732,1225
9039,1226
5082,1227
7937,1228
4665,1229
3038,1230
7202,1231
3862,1232
2628,1233
1445,1234
7790,1235
2751,1236
0281,1237
8415,1238
8716,1239
2217,1240
8526,1241
3889,1242
0737,1243
4290,1244
3925,1245
5333,1246
7635,1247
9395,1248
8628,1249
6066,1250
0096,1251
7821,1252
2217,1253
7709,1254
3099,1255
9502,1256
0575,1257
0575,1258
3421,1259
6215,1260
5205,1261
7416,1262
3504,1263
4006,1264
7020,1265
7020,1266
0281,1267
4024,1268
9122,1269
5357,1270
4105,1271
0374,1272
6251,1273
2790,1274
8463,1275
2707,1276
3493,1277
1670,1278
4841,1279
1188,1280
8074,1281
4111,1282
5754,1283
8360,1284
5977,1285
2642,1286
2520,1287
2145,1288
4628,1289
4254,1290
6288,1291
8967,1292
9063,1293
7734,1294
1306,1295
9532,1296
5088,1297
8584,1298
4237,1299
7280,1300
4623,1301
1170,1302
5569,1303
3300,1304
7309,1305
8631,1306
3790,1307
2386,1308
6773,1309
0060,1310
0178,1311
1620,1312
6113,1313
3897,1314
5253,1315
0201,1316
6042,1317
9354,1318
4808,1319
8803,1320
0185,1321
6906,1322
1686,1323
4836,1324
0469,1325
6386,1326
2147,1327
5088,1328
8064,1329
1182,1330
4173,1331
0836,1332
6295,1333
7799,1334
7333,1335
8393,1336
2819,1337
0922,1338
1146,1339
6934,1340
2146,1341
9616,1342
4990,1343
5148,1344
0997,1345
3987,1346
8348,1347
2178,1348
1306,1349
7544,1350
2818,1351
6008,1352
8697,1353
6215,1354
6954,1355
3329,1356
9501,1357
6423,1358
5877,1359
5205,1360
6409,1361
4447,1362
0323,1363
0647,1364
2091,1365
7885,1366
3956,1367
0769,1368
4724,1369
7706,1370
2211,1371
2007,1372
5130,1373
1435,1374
6092,1375
0315,1376
0697,1377
8215,1378
2402,1379
2051,1380
9836,1381
7337,1382
6589,1383
1327,1384
8857,1385
4874,1386
4756,1387
6464,1388
4756,1389
9579,1390
1510,1391
4058,1392
8956,1393
8883,1394
0682,1395
9723,1396
5130,1397
9850,1398
3300,1399
9259,1400
1088,1401
2355,1402
2828,1403
8589,1404
9951,1405
3461,1406
8849,1407
1625,1408
7572,1409
7272,1410
8993,1411
4290,1412
0591,1413
6295,1414
7821,1415
9837,1416
8750,1417
0488,1418
6158,1419
3875,1420
7777,1421
6994,1422
4808,1423
1775,1424
1714,1425
3122,1426
6087,1427
1124,1428
6251,1429
7577,1430
0397,1431
6189,1432
6362,1433
9704,1434
5642,1435
6878,1436
8521,1437
8598,1438
7309,1439
6492,1440
9836,1441
9884,1442
8582,1443
9988,1444
3664,1445
2377,1446
6439,1447
9561,1448
5215,1449
9871,1450
3018,1451
7034,1452
4428,1453
9441,1454
8992,1455
4756,1456
7551,1457
7548,1458
2047,1459
2402,1460
6189,1461
7038,1462
3018,1463
2439,1464
4688,1465
7143,1466
8001,1467
6958,1468
3612,1469
0661,1470
0185,1471
8333,1472
1576,1473
0737,1474
5976,1475
9354,1476
0591,1477
7486,1478
8780,1479
8993,1480
6137,1481
6502,1482
2100,1483
5765,1484
5457,1485
8892,1486
1327,1487
5730,1488
4290,1489
3448,1490
3300,1491
9441,1492
2751,1493
0929,1494
2599,1495
1843,1496
0579,1497
0836,1498
4796,1499
2178,1500
6983,1501
3208,1502
8130,1503
3230,1504
3344,1505
7572,1506
0296,1507
0066,1508
5599,1509
2522,1510
0737,1511
8930,1512
9908,1513
6085,1514
2211,1515
4231,1516
6869,1517
3897,1518
7052,1519
4758,1520
6627,1521
6791,1522
5859,1523
2234,1524
6809,1525
8604,1526
7799,1527
0215,1528
2693,1529
7776,1530
8934,1531
9312,1532
6569,1533
1182,1534
3493,1535
2199,1536
0936,1537
9243,1538
2220,1539
1155,1540
1474,1541
4239,1542
4742,1543
2087,1544
8222,1545
3815,1546
6870,1547
2459,1548
8152,1549
0304,1550
7686,1551
5710,1552
6865,1553
1645,1554
6774,1555
6533,1556
5215,1557
7578,1558
0073,1559
8857,1560
6773,1561
5107,1562
1702,1563
6934,1564
6618,1565
6912,1566
2585,1567
1156,1568
8912,1569
4825,1570
9470,1571
0908,1572
8113,1573
8598,1574
3038,1575
4781,1576
7777,1577
6909,1578
3318,1579
9730,1580
4109,1581
8740,1582
1643,1583
2688,1584
6008,1585
3690,1586
7548,1587
2123,1588
3304,1589
3166,1590
5007,1591
7002,1592
5482,1593
4343,1594
3988,1595
7050,1596
7530,1597
0132,1598
2969,1599
1995,1600
0873,1601
7362,1602
5457,1603
7143,1604
5227,1605
4596,1606
7193,1607
7081,1608
9039,1609
0164,1610
6009,1611
2627,1612
1593,1613
5765,1614
8722,1615
6341,1616
7737,1617
2178,1618
8598,1619
2551,1620
6066,1621
5344,1622
3749,1623
9000,1624
4751,1625
8347,1626
7724,1627
0805,1628
4990,1629
0057,1630
4620,1631
5065,1632
7427,1633
5350,1634
5250,1635
5007,1636
9354,1637
3862,1638
9681,1639
9488,1640
8183,1641
7651,1642
3597,1643
7326,1644
7280,1645
7362,1646
1303,1647
6043,1648
7220,1649
5900,1650
2143,1651
6101,1652
7686,1653
9077,1654
1392,1655
1860,1656
8337,1657
0770,1658
1384,1659
6687,1660
1384,1661
7002,1662
1146,1663
6841,1664
8179,1665
5088,1666
9153,1667
8554,1668
8754,1669
3149,1670
8669,1671
0290,1672
5454,1673
1594,1674
0340,1675
2740,1676
9350,1677
1672,1678
2143,1679
7864,1680
7301,1681
8393,1682
3987,1683
7490,1684
6954,1685
3939,1686
3021,1687
9399,1688
4703,1689
5765,1690
7501,1691
4705,1692
8582,1693
9520,1694
8885,1695
5162,1696
5036,1697
5253,1698
9677,1699
4362,1700
9357,1701
2790,1702
8190,1703
7249,1704
4841,1705
5618,1706
4187,1707
1279,1708
4807,1709
2593,1710
0132,1711
4052,1712
7501,1713
6934,1714
3038,1715
0902,1716
7890,1717
6107,1718
6077,1719
0488,1720
9805,1721
0840,1722
6766,1723
4663,1724
8584,1725
6705,1726
8190,1727
1117,1728
8415,1729
2152,1730
4073,1731
9232,1732
1968,1733
2154,1734
4039,1735
0650,1736
3731,1737
2100,1738
1878,1739
9642,1740
0070,1741
3149,1742
9772,1743
5642,1744
2996,1745
6891,1746
3626,1747
8130,1748
8847,1749
6904,1750
5977,1751
8547,1752
7126,1753
5179,1754
3956,1755
1642,1756
5877,1757
2267,1758
2431,1759
2234,1760
4882,1761
9805,1762
9030,1763
0907,1764
4063,1765
9063,1766
4552,1767
2267,1768
9787,1769
8030,1770
7440,1771
1384,1772
0536,1773
4807,1774
9441,1775
4675,1776
6841,1777
5250,1778
1617,1779
3038,1780
1637,1781
8001,1782
8548,1783
8721,1784
3257,1785
6551,1786
8599,1787
3129,1788
4039,1789
9805,1790
0742,1791
1683,1792
3278,1793
7398,1794
8599,1795
4864,1796
0769,1797
8083,1798
0892,1799
4781,1800
0790,1801
4093,1802
0371,1803
7858,1804
1620,1805
1620,1806
1347,1807
2098,1808
6009,1809
9399,1810
3895,1811
1498,1812
4837,1813
8557,1814
7630,1815
8604,1816
4275,1817
6684,1818
1415,1819
5206,1820
4623,1821
7354,1822
5274,1823
2905,1824
9150,1825
0385,1826
6562,1827
7334,1828
9041,1829
1004,1830
8864,1831
4462,1832
3284,1833
7548,1834
1776,1835
2267,1836
7587,1837
9441,1838
6193,1839
0591,1840
6945,1841
4721,1842
4619,1843
1702,1844
4665,1845
3143,1846
4178,1847
9501,1848
9691,1849
3935,1850
6149,1851
5161,1852
8659,1853
3913,1854
0178,1855
2302,1856
7592,1857
0023,1858
1726,1859
9730,1860
2679,1861
3555,1862
1415,1863
9039,1864
8869,1865
2520,1866
6909,1867
8360,1868
2664,1869
0516,1870
3862,1871
7334,1872
0281,1873
4644,1874
6409,1875
3886,1876
3913,1877
4699,1878
6454,1879
6773,1880
4836,1881
5229,1882
1282,1883
7580,1884
2751,1885
0907,1886
1445,1887
4328,1888
4755,1889
8930,1890
8557,1891
3488,1892
1480,1893
1146,1894
1702,1895
6077,1896
3021,1897
6922,1898
2774,1899
3230,1900
0010,1901
0110,1902
5366,1903
5806,1904
7220,1905
3862,1906
1545,1907
6643,1908
6972,1909
8113,1910
0374,1911
7736,1912
8712,1913
0023,1914
2267,1915
5035,1916
1823,1917
6109,1918
7709,1919
6593,1920
9667,1921
3597,1922
8912,1923
8148,1924
3021,1925
6569,1926
4421,1927
4255,1928
8780,1929
2562,1930
4422,1931
3639,1932
1741,1933
1713,1934
3848,1935
7572,1936
7362,1937
3825,1938
4570,1939
1260,1940
8138,1941
3551,1942
6290,1943
8449,1944
1409,1945
4117,1946
8494,1947
2377,1948
0123,1949
7220,1950
3156,1951
7624,1952
1620,1953
8599,1954
4334,1955
6295,1956
8330,1957
2977,1958
8554,1959
6934,1960
1741,1961
1976,1962
7548,1963
5355,1964
4752,1965
0340,1966
6994,1967
0269,1968
6009,1969
5250,1970
0132,1971
4852,1972
0951,1973
4430,1974
9354,1975
9354,1976
8631,1977
6261,1978
1327,1979
7081,1980
3447,1981
0770,1982
6149,1983
4930,1984
2582,1985
8713,1986
6295,1987
7645,1988
4511,1989
9291,1990
0832,1991
3551,1992
2154,1993
6215,1994
7552,1995
6240,1996
5699,1997
2585,1998
5976,1999
9884,2000
8780,2001
9930,2002
0836,2003
1983,2004
4756,2005
2968,2006
3366,2007
0770,2008
4361,2009
5890,2010
3883,2011
5584,2012
1083,2013
4235,2014
1480,2015
8481,2016
0106,2017
9354,2018
6878,2019
0387,2020
3551,2021
2205,2022
9833,2023
0922,2024
6972,2025
5591,2026
5591,2027
5591,2028
3912,2029
5958,2030
1702,2031
7572,2032
1346,2033
6757,2034
6335,2035
5258,2036
8494,2037
0129,2038
1392,2039
6215,2040
7446,2041
8599,2042
3473,2043
8013,2044
4254,2045
5765,2046
5215,2047
5035,2048
7998,2049
1878,2050
0873,2051
9884,2052
9232,2053
7220,2054
9884,2055
7280,2056
2977,2057
4703,2058
5509,2059
5148,2060
0054,2061
8004,2062
2347,2063
0659,2064
0945,2065
7547,2066
3421,2067
5207,2068
7799,2069
1968,2070
0997,2071
3749,2072
0315,2073
9122,2074
8222,2075
1083,2076
9354,2077
1593,2078
8461,2079
2377,2080
7632,2081
0833,2082
1971,2083
0769,2084
0445,2085
4224,2086
7171,2087
3448,2088
6077,2089
2710,2090
4207,2091
5692,2092
5006,2093
2196,2094
3002,2095
5986,2096
5710,2097
8541,2098
4737,2099
3771,2100
4619,2101
5082,2102
1480,2103
0132,2104
5406,2105
9151,2106
4179,2107
7790,2108
7686,2109
8582,2110
4552,2111
7624,2112
2143,2113
5900,2114
1585,2115
4889,2116
7574,2117
8577,2118
5362,2119
7416,2120
8948,2121
9836,2122
4952,2123
3925,2124
3149,2125
6553,2126
5211,2127
3715,2128
4361,2129
1741,2130
2751,2131
1480,2132
4343,2133
0315,2134
1968,2135
4354,2136
9266,2137
8681,2138
6722,2139
4808,2140
5042,2141
5678,2142
4179,2143
2943,2144
9803,2145
7736,2146
4603,2147
3214,2148
0132,2149
1409,2150
7171,2151
0340,2152
2596,2153
7249,2154
2969,2155
4548,2156
8248,2157
1170,2158
4718,2159
1081,2160
2459,2161
1435,2162
1480,2163
5490,2164
0908,2165
2378,2166
7002,2167
6944,2168
6568,2169
5251,2170
6295,2171
0633,2172
4915,2173
1925,2174
9133,2175
3048,2176
7871,2177
5155,2178
7765,2179
9897,2180
4860,2181
3998,2182
7424,2183
2838,2184
4703,2185
3257,2186
6409,2187
1384,2188
4721,2189
1878,2190
4151,2191
6944,2192
7126,2193
0315,2194
7869,2195
0575,2196
8067,2197
1441,2198
7678,2199
6723,2200
8884,2201
4125,2202
8461,2203
6261,2204
5591,2205
3824,2206
8013,2207
8029,2208
9616,2209
1167,2210
8628,2211
1167,2212
7498,2213
7232,2214
2421,2215
6113,2216
3355,2217
3975,2218
6183,2219
6469,2220
2981,2221
9326,2222
1620,2223
5939,2224
2051,2225
5580,2226
1680,2227
5065,2228
9908,2229
9836,2230
9243,2231
5828,2232
2890,2233
8237,2234
2838,2235
0527,2236
9441,2237
2733,2238
6341,2239
0469,2240
6210,2241
3129,2242
2034,2243
2494,2244
3038,2245
5130,2246
4715,2247
5426,2248
6618,2249
0132,2250
8360,2251
6766,2252
2894,2253
8066,2254
4172,2255
8337,2256
1083,2257
1978,2258
7775,2259
6378,2260
0488,2261
9202,2262
6944,2263
9807,2264
0856,2265
0737,2266
0836,2267
0790,2268
1523,2269
6008,2270
1498,2271
0060,2272
0922,2273
4111,2274
5025,2275
6132,2276
1701,2277
8013,2278
8289,2279
9851,2280
6989,2281
3720,2282
2642,2283
2838,2284
6518,2285
6409,2286
0741,2287
4305,2288
8711,2289
0381,2290
4318,2291
7337,2292
5454,2293
2790,2294
1568,2295
3886,2296
4218,2297
1155,2298
8708,2299
1620,2300
7547,2301
4897,2302
2091,2303
6149,2304
3848,2305
3325,2306
4413,2307
7249,2308
4442,2309
9046,2310
3300,2311
6618,2312
5350,2313
8448,2314
5077,2315
9120,2316
5591,2317
0438,2318
9805,2319
4570,2320
8546,2321
8369,2322
2565,2323
9153,2324
9730,2325
1580,2326
8176,2327
7020,2328
